,Happiness,Log GDP per capita,Confidence in national government,Social support,Healthy life expectancy at birth,Generosity,GINI_index,Expenditure_on_education,homicide,economic_freedom_index,university_enrollment_rate,alcohol,unemployment_rate,total_food_consumption,suicide,total_visitors,log_child_mortality_rate,log_Expenditure_on_health,log_income,log_visitor_per_hectare
0,3.782937527,7.549240589,0.435440153,0.520636737,48.7383461,0.247900203,0.3,3.1,6.6,1.0,4.0,0.01,8.5,2100.0,5.7,0,4.60015764416,4.06044301055,6.23832462504,-2.30258509299
1,5.510124207,9.189268112,0.364893705,0.784501791,67.94297791,-0.169465303,0.305,3.5,5.5,65.1,58.6,5.14,13.89999962,3023.0,5.9,3156000,2.74084002393,5.48063892334,8.35349709875,4.74738547991
2,5.604595661,9.487703323,0.447820819719,0.839396894,64.00130463,-0.198894069,0.388312619333,4.3,1.3,51.0,32.2,0.66,11.0,3272.0,1.9,2634000,3.26193531433,5.81413053183,8.41891862215,0.187237921643
3,4.360249996,8.886378288,0.237090692,0.752592862,44.40031433,-0.138072923,0.4734,3.4,9.8,46.7,6.9,8.24,6.900000095,2384.0,13.8,528000,5.14865659199,5.1239639794,8.16194579947,-0.647183697215
4,6.468387127,9.8056,0.418255478,0.901776373,66.83800507,-0.16,0.479421429,5.1,6.6,48.0,79.0,8.35,7.199999809,3155.0,10.3,5587000,2.62466859216,6.58892647753,9.24869532585,0.761514599759
5,4.319711685,8.891233444,0.285362303,0.676446438,65.01451111,-0.19920297,0.325923077,3.1,2.2,68.8,43.9,3.89,17.29999924,2809.0,2.9,963000,2.79116510781,5.0106352941,8.19478163844,3.52415453527
6,7.195585728,10.65822315,0.420419186,0.944599032,72.16123962,0.257350981,0.3468,4.9,1.1,83.1,85.4,10.03,5.199999809,3265.0,10.6,6032000,1.4586150227,8.78630387828,10.85181944,-0.121962546531
7,7.400688648,10.69543934,0.376573861,0.945142388,70.94441223,0.108246133,0.302488889,5.5,1.0,70.3,72.3,12.26,4.300000191,3784.0,11.5,24151000,1.38629436112,8.56407677732,10.7788312821,5.67888544685
8,4.910771847,9.673333168,0.707989275,0.761873245,61.79683304,-0.164400503,0.21098,2.1,2.2,58.9,20.4,2.14,5.199999809,2952.0,1.7,1986000,3.57515068879,5.98896141689,8.57470709762,3.18331962833
9,5.027186871,10.60289288,0.447820819719,0.911349595,65.49225616,-0.066273443,0.388312619333,2.6,0.5,75.2,41.1,1.7,3.700000048,2893.9140625,8.1,8062000,1.98787434815,6.91473089272,9.77900084741,9.26019493519
10,4.724443913,7.9064641,0.705811918,0.581765294,60.73737335,-0.024726687,0.3259,2.0,2.6,53.2,13.4,0.01,4.5,2435.0,7.8,125000,3.78418963392,3.25809653802,6.81563999007,0.0585355772816
11,5.749043465,9.735478401,0.548332989,0.901961505,63.96964645,-0.226576045,0.282161538,5.1,3.6,49.0,90.4,16.35,5.900000095,3253.0,18.3,119000,1.66770682056,5.81711115996,8.71358200542,-0.376197260326
12,6.935122013,10.61212635,0.44011718,0.92711705,71.3420105,-0.060538139,0.289544444,6.4,1.8,69.0,71.2,10.08,7.5,3793.0,14.2,7560000,1.4586150227,8.43119947825,10.7210843863,5.52053948948
13,3.193468809,7.492073059,0.582080483,0.523027301,50.10337067,-0.079404496,0.4101,4.9,6.3,55.7,13.4,1.4,1.0,2594.0,5.7,220000,4.67282883446,3.58351893846,6.60934924317,0.718350136074
14,6.018894672,8.664417267,0.435292631,0.780819416,58.51885605,-0.008353052,0.541608333,6.4,12.4,50.2,40.95390625,3.89,2.700000048,2254.0,12.2,798000,3.76352299711,5.00394630595,7.59438124255,-0.178363739297
15,4.773144722,9.12287426,0.194952324,0.778859854,67.2230072,-0.00828603,0.321266667,4.43070866142,1.6,57.3,41.1,4.61,28.10000038,3130.0,10.8,439000,1.8718021769,6.10255859461,8.41538192527,2.16035526414
16,4.835938931,9.547103882,0.662237763,0.836743116,54.90007782,-0.211346135,0.62595,9.6,14.8,69.6,18.1,5.76,17.70000076,2285.0,3.8,1614000,3.90197266957,6.05912319558,8.80357441813,1.08109881857
17,6.660003662,9.612587929,0.458935678,0.890314102,63.86126328,-0.095055113,0.556266667,5.9,23.8,57.9,45.2,7.55,6.099999905,3248.0,5.8,5677000,2.77258872224,6.89264164117,9.32098689206,-0.249464292837
18,4.222297192,9.663409233,0.342922807,0.837966621,66.28061676,-0.177348077,0.332,3.5,1.9,64.7,62.7,10.99,12.30000019,2877.0,10.8,6541000,2.48490664979,6.25190388317,8.84893999503,4.10020063176
19,3.95500803,7.326239586,0.617090106,0.743765771,49.89596176,-0.053377308,0.41505,4.1,0.7,60.6,4.6,4.75,3.299999952,2707.0,4.8,237000,4.61907309116,3.58351893846,6.42324696353,-0.0343553753277
20,3.898706913,7.935647964,0.447820819719,0.605528593,57.04252243,0.250064552,0.346071429,1.6,2.2,57.6,15.9,2.12,0.200000003,2411.0,9.4,3584000,3.57794789341,4.07753744391,6.71538338633,3.01571372359
21,4.244634151,7.888424873,0.533314586,0.74283731,46.7892952,-0.021345476,0.4248,3.0,2.7,51.8,11.9,6.19,4.099999905,2586.0,7.0,817000,4.57882621065,3.97029191355,7.06304816339,0.603404284184
22,7.415144444,10.64220619,0.523448169,0.948128343,71.33097076,0.274329185,0.337775,5.3,1.6,79.9,40.95390625,8.3,7.199999809,3419.0,9.8,16344000,1.66770682056,8.65154924392,10.7765158144,0.640445413161
23,4.03297472,7.581354141,0.30277133,0.672866464,43.81139755,-0.041087877,0.4157,2.5,9.2,44.8,2.2,0.62,7.0,2124.0,4.7,86000,5.02124547321,3.36729582999,6.79234442747,-1.78202303056
24,6.599128723,9.959015846,0.343267798,0.855235577,70.78299713,0.181994438,0.525116667,4.6,2.5,78.3,79.4,6.76,6.400000095,2989.0,12.2,3554000,2.15176220326,7.01031186731,9.50465043072,1.58512235567
25,5.094917297,9.307193756,0.447820819719,0.787818193,68.18089294,-0.201555297,0.4244,4.43070866142,0.8,51.2,27.2,5.74,4.5,3098.0,7.8,57725000,2.59525470696,5.79605775077,8.57998017952,1.83236844794
26,6.374879837,9.379268646,0.357382864,0.914372623,63.37839508,-0.016154712,0.563128571,4.4,31.3,68.0,46.2,4.44,10.60000038,2752.0,5.4,2175000,2.85647020622,6.30444880242,8.78017265123,0.722872229661
27,3.955640316,7.211380005,0.464862645,0.719217896,53.49835205,-0.062028043,0.5593,5.1,7.8,45.7,8.6,0.12,6.5,2893.9140625,16.9,0,4.39321382406,4.00733318523,6.63594655569,-2.30258509299
28,3.919341803,8.647892952,0.541932642,0.622330368,51.63042831,-0.151900098,0.43745,2.2,10.5,43.8,10.4,3.82,6.599999905,2195.0,9.6,256000,3.96271611974,4.84418708646,7.86365126545,-0.162949648126
29,4.63922739,6.462387562,0.437570214,0.769545972,48.95344543,0.000880676,0.43155,2.2,12.5,41.1,7.9,1.82,8.199999809,2893.9140625,10.1,167000,4.68675017298,2.7080502011,5.75574221359,-1.75063280624
30,7.272250175,9.517026901,0.280074805,0.902206898,69.04676056,0.047424659,0.492464286,6.9,8.7,68.0,49.3,3.34,7.800000191,2898.0,6.7,2343000,2.31253542385,6.83518458615,9.0453477973,3.82836291293
31,6.027634621,9.912589073,0.311118603,0.775817871,67.06228638,-0.248342052,0.3119,4.2,1.2,60.9,61.7,11.49,15.80000019,3052.0,11.6,10369000,1.58923520512,6.93731408122,9.49046898877,5.22247825491
32,6.180507183,10.36437988,0.3364124,0.767177105,71.98058319,0.085420452,0.316455556,6.6,1.9,71.8,45.9,10.55,11.80000019,2661.0,4.7,2465000,1.16315080981,7.5832475243,10.2349472473,5.58677997855
33,6.334149361,10.25086594,0.169811338,0.91242677,69.0668869,-0.161259785,0.265377778,4.3,0.1,69.9,65.9,12.71,7.0,3292.0,12.5,10123000,1.33500106673,7.25205395185,9.83692030826,4.87641060825
34,7.519909382,10.66589642,0.534252763,0.951437175,70.04481506,0.128473848,0.279033333,8.5,0.7,76.2,79.3,9.26,7.5,3363.0,8.8,8443000,1.33500106673,8.7329495243,10.9872907256,5.29373973566
35,4.753311157,9.352508545,0.43158412,0.879158199,62.68741608,-0.065055996,0.494542857,2.0,22.3,60.2,46.7,5.93,14.69999981,2573.0,4.1,4563000,3.4873750779,5.53733426702,8.59711281459,4.54915517561
36,5.960716248,9.242061615,0.637234926,0.785201013,66.38104248,-0.088734113,0.513625,4.2,12.5,48.3,39.9,3.92,4.099999905,2477.0,9.2,1272000,3.16547504814,5.90808293817,8.52971447197,1.65280342422
37,4.204156876,9.217006683,0.601901174,0.736645103,60.76729584,-0.148237213,0.3075,4.3,2.8,57.9,27.6,0.23,12.69999981,3557.0,1.7,11196000,3.28840188752,5.08140436498,7.86172707782,2.42896878254
38,5.934371471,8.951271057,0.312310934,0.806014717,63.20287323,-0.164516062,0.468214286,3.4,42.7,68.7,28.6,2.48,6.099999905,2513.0,13.6,1255000,2.92316158072,5.57215403218,8.17046857833,4.1054410688
39,5.363927841,10.13803387,0.272975951,0.889454544,66.41425323,-0.200658888,0.336992308,4.7,4.8,73.2,72.1,15.04,10.10000038,3214.0,13.6,2744000,1.33500106673,6.98286275147,9.67250082376,4.17180313651
40,4.561168671,7.117977619,0.7,0.658794284,53.9631958,-0.028826296,0.3149,5.6,8.0,52.0,8.1,1.84,5.599999905,2124.0,11.5,597000,4.21508617992,3.25809653802,5.83188247728,-0.360969868222
41,7.420209408,10.58377647,0.597941577,0.927739382,70.67289734,-0.012763418,0.277455556,7.2,1.6,72.3,93.3,9.24,7.599999905,3285.0,14.8,4226000,0.99325177301,8.35585004101,10.7476161103,2.63951063329
42,6.649365425,10.52471447,0.44062534,0.93709743,71.97216034,-0.160851866,0.3207375,5.5,1.2,63.2,60.0,11.5,9.899999619,3524.0,12.3,81980000,1.4586150227,8.4551049991,10.6408190686,5.00943172076
43,3.97205925,9.775367737,0.364717662,0.736096144,54.24062729,-0.222380593,0.4218,3.8,9.4,56.4,40.95390625,8.3,20.29999924,2781.0,8.2,0,4.05525717351,5.83773044717,9.09952053687,-2.30258509299
44,4.254445553,8.810216904,0.610841632,0.532586455,64.95158386,-0.240652859,0.4053,2.0,3.3,69.4,29.2,7.71,15.0,2731.0,3.2,4428000,2.66722820658,5.79301360838,7.96311205898,4.15608853788
45,6.702362061,10.66977024,0.516928196,0.926406622,70.90592957,0.058252748,0.315416667,4.9,0.8,71.0,65.5,11.18,5.400000095,3539.0,9.2,30411000,1.38629436112,8.46674164792,10.7208194564,4.46989479016
46,5.057261944,8.205010414,0.576750815,0.68511188,53.10902023,0.049346812,0.4277,7.9,1.7,60.7,12.2,1.64,3.599999905,3003.0,3.1,903000,4.23700086262,4.36944785247,7.30518821539,1.40328249345
47,5.096354008,10.11494637,0.126218989,0.81214112,70.67931366,-0.312889546,0.348866667,4.0,1.5,55.4,110.3,8.2,24.20000076,3433.0,3.8,15518000,1.54756250872,7.62510714824,10.0424665798,4.79154931303
48,5.855717182,8.832767487,0.502455831,0.802148998,61.35364151,0.018430019,0.53975,3.0,33.5,60.9,40.95390625,2.02,2.900000095,2416.0,8.7,1305000,3.46885603014,5.3375380797,7.94093976233,2.50781323831
49,3.651554823,7.087982178,0.557172477,0.542295277,48.69386292,0.041929055,0.386966667,2.5,8.7,50.8,9.9,0.22,1.700000048,2553.0,4.7,96000,4.64439089914,3.25809653802,6.02344759296,-0.711945590691
50,4.413475037,7.368271351,0.367326528,0.74866271,52.02800369,0.296056956,0.60135,4.43070866142,10.0,50.7,40.95390625,5.68,7.0,2084.0,2.8,349000,4.32015123096,4.35670882669,6.55819780281,2.54657230758
51,4.602218151,8.422512054,0.26335296,0.779194891,62.92326736,-0.001492855,0.563215385,5.5,92.7,58.8,20.5,3.11,4.0,2651.0,5.5,895000,3.11794990628,5.45532111536,7.62608275807,2.09173164773
52,5.483764648,10.82668686,0.49790594,0.826425672,75.28047943,0.202729911,0.4344,3.5,0.4,89.9,60.6,1.1,3.299999952,3281.0,9.63308823529,23770000,1.38629436112,7.4471683596,10.4501049404,10.0273938136
53,4.683358192,10.013978,0.209778264,0.906113982,66.05580139,-0.146845311,0.288415385,4.6,1.2,67.1,59.8,11.27,10.89999962,2968.0,19.1,10353000,1.8405496334,6.89871453433,9.43946599497,4.74022437469
54,7.590660095,10.59196091,0.257335573,0.978965282,72.80523682,0.232033506,0.287055556,7.0,0.3,70.9,82.2,7.81,6.0,3339.0,14.0,673000,0.788457360364,8.25764495821,10.4613875837,1.91886439599
55,4.720146656,8.489012718,0.539206505,0.510574579,58.11398697,0.056507349,0.3364,3.8,3.4,54.6,24.4,3.1,3.599999905,2435.0,21.1,6578000,3.99820070167,4.1743872699,7.28550654852,0.838302591997
56,5.36777401,9.135908127,0.672580957,0.833621144,59.83398438,0.341072381,0.333575,3.4,0.6,56.4,30.7,0.08,6.099999905,2770.0,4.3,8044000,3.41444260841,4.67282883446,8.11012680194,1.51300351199
57,4.608927727,9.71407795,0.52,0.599542618,64.69132233,0.176196138,0.392366667,3.2,4.8,42.3,54.9,0.03,13.10000038,3058.0,5.2,3834000,2.86220088093,6.2363695902,8.69433468817,0.897694066833
58,4.659508705,9.590419769,0.339846313,0.730118215,60.33939362,-0.059742801,0.2954,4.43070866142,8.0,17.2,40.95390625,0.17,15.19999981,2489.0,1.7,1111000,3.54961738678,5.68357976734,8.42046200246,0.977582137459
59,6.964645386,10.72857952,0.3458727,0.961785913,70.90807343,0.289130628,0.325633333,5.8,1.2,76.9,67.6,11.49,14.69999981,3591.0,11.0,7550000,1.38629436112,8.31360713932,10.5731869704,4.69770384665
60,7.110854626,10.33784389,0.343569756,0.903415501,71.74086761,0.143254369,0.41255,5.7,1.7,67.8,67.8,2.78,6.900000095,3619.0,5.9,2886000,1.4586150227,7.83002808253,10.3390291282,4.89383283127
61,5.839313984,10.45724773,0.280694604,0.86948663,72.33071136,0.104202248,0.341711111,4.1,0.9,58.8,65.0,7.49,10.69999981,3539.0,4.7,46360000,1.33500106673,8.0839457023,10.4578036074,5.06077072125
62,5.968216419,10.46274948,0.169178054,0.905295432,74.19293976,-0.1,0.3211,3.8,0.3,71.6,61.5,7.39,4.300000191,2719.0,18.5,8358000,1.09861228867,8.46568934855,10.7471645799,3.13664927555
63,5.131996155,9.336112022,0.447820819719,0.829496324,63.78152847,-0.178432882,0.3426,3.0,2.3,69.9,47.6,0.41,12.19999981,3149.0,2.0,4162000,2.97552956624,5.86929691313,8.27664912542,3.84972044475
64,5.759469509,9.976071358,0.726160645,0.891716659,61.42058945,-0.185068682,0.299815385,3.1,8.7,63.6,51.3,6.82,5.300000191,3107.0,23.8,4437000,2.88480071285,6.25766758788,9.04215837874,0.555903733062
65,4.547335148,7.889761448,0.40184477,0.83141011,52.36815262,0.083202876,0.4851,5.5,6.5,57.5,3.0,1.81,9.199999809,2192.0,16.2,1619000,4.01818320126,4.1743872699,6.94697599214,1.07998751739
66,6.221094608,11.25250435,0.447820819719,0.888916671,64.82579803,-0.074814186,0.388312619333,4.5,1.8,62.5,40.95390625,0.02,3.400000095,3471.0,0.9,300000,2.29253475714,7.17701876591,10.6656009376,2.82938348066
67,5.207785606,7.962011337,0.513287067,0.856181741,61.88621521,-0.053149253,0.316953846,7.4,5.3,60.2,41.2,3.28,8.399999619,2828.0,9.2,2406000,3.2464909919,4.40671924726,6.77650699237,2.53720786522
68,4.876084805,8.411408424,0.447820819719,0.692627907,56.3509903,0.240432337,0.363966667,2.8,7.3,50.0,17.1,5.39,1.399999976,2356.0,8.8,2291000,4.3040650932,3.43398720449,6.97166860473,2.30521594467
