,Happiness,Log GDP per capita,Confidence in national government,Social support,Healthy life expectancy at birth,Generosity,GINI_index,Expenditure_on_education,homicide,economic_freedom_index,university_enrollment_rate,alcohol,unemployment_rate,total_food_consumption,suicide,total_visitors,log_child_mortality_rate,log_Expenditure_on_health,log_income,log_visitor_per_hectare
69,5.125025272,9.92732811,0.191219807,0.851195216,64.80504608,-0.044212423,0.359145455,4.6,4.8,65.2,65.6,10.21,14.89999962,3293.0,16.2,1435000,2.16332302566,6.71780469502,9.45759099863,3.14289025636
70,4.572566986,9.71556282,0.2,0.712611496,68.86749268,-0.015579774,0.388312619333,2.2,3.9,60.1,45.6,1.53,6.199999809,3181.0,0.9,1366000,2.23001440016,6.4393503711,8.988196321,4.89506608212
71,5.754394054,10.02394676,0.447820819719,0.854930937,61.14096069,-0.062927842,0.388312619333,4.43070866142,2.5,35.9,40.95390625,0.0,19.20000076,2893.9140625,1.8,0,2.71469474382,6.48463523564,9.09133158539,-2.30258509299
72,5.771037102,10.07417297,0.145729542,0.918690145,64.88002777,-0.281597167,0.343476923,4.8,6.7,71.5,77.2,15.14,13.19999981,3463.0,28.2,1900000,1.72276659774,6.84587987526,9.4937884939,3.41495567973
73,6.964097023,11.38689804,0.743670523,0.913907707,71.46674347,0.042846926,0.317611111,2.2,0.0,74.5,19.4,11.34,5.099999905,3568.0,8.7,950000,0.741937344729,8.9294352838,11.249285387,5.90507670332
74,4.639647484,9.35610199,0.369646579,0.798305035,65.15873718,-0.086337939,0.394657143,4.43070866142,1.0,68.5,40.8,5.28867647059,8.39855074797,2893.9140625,9.63308823529,351000,2.00148000021,5.76519110278,8.41891862215,2.64030838743
75,3.550609589,7.225627422,0.350055397,0.673088312,55.21197128,-0.043723658,0.423166667,2.7,0.6,62.4,4.1,0.87,3.599999905,2058.0,11.0,256000,4.01638302075,2.7080502011,5.98141421125,-0.616153673284
76,4.279269695,6.619502068,0.471810192,0.603725672,50.8900795,0.195974991,0.42995,5.4,1.8,56.4,0.8,1.23,7.599999905,2334.0,16.0,770000,4.34769395559,3.49650756147,6.13556489108,2.11229123924
77,5.914283752,10.03040218,0.761775732,0.841218948,64.36611176,-0.00298468,0.461033333,5.8,2.0,66.4,37.2,0.53,3.0,2855.0,3.0,25033000,2.04122032886,6.04500531404,9.14803934578,4.33457280707
78,4.313016891,7.3024683,0.486437917,0.823435068,48.08000183,-0.064133003,0.3728,4.2,10.2,55.8,6.9,0.61,8.100000381,2833.0,4.8,134000,4.84418708646,3.76120011569,6.4754327167,-1.56151020102
79,5.962872028,10.24959373,0.498758078,0.921752036,70.77765656,0.342180848,0.388312619333,6.8,2.9,67.0,45.5,7.67,6.400000095,3389.0,6.0,1443000,1.9021075264,7.70391020962,9.93962659915,8.41393601774
80,4.673203945,8.156980515,0.383974999,0.763332725,52.62998581,-0.001022628,0.388933333,3.0,11.4,53.0,5.2,0.01,31.10000038,2791.0,2.9,0,4.52936847257,3.76120011569,7.10414409299,-2.30258509299
81,7.320185184,9.688825607,0.3614088,0.767279446,67.31216431,-0.098337546,0.4884875,5.2,21.3,65.3,28.3,5.29,4.900000095,3049.0,4.2,23403000,2.7278528284,6.45047042214,9.13798470978,2.49641433911
82,5.995712757,8.330985069,0.21462217,0.826219797,60.95330811,0.000434954,0.339307143,8.3,5.6,54.4,40.1,5.28867647059,5.599999905,2837.0,13.7,11000,2.81540871942,5.49306144334,7.56216163123,-0.832741710049
83,4.885150433,9.191090584,0.310268313,0.918516099,61.44493866,0.092367247,0.33884,4.6,7.1,61.5,58.7,5.8,5.0,2463.0,9.8,476000,3.26575941077,5.22035582508,8.03851202098,-0.900434462096
84,5.218724251,9.533634186,0.355399817,0.704032779,64.82752991,-0.193067625,0.305788889,4.43070866142,2.7,62.5,55.3,5.28867647059,19.60000038,3568.0,15.3,1264000,1.74046617484,6.1527326947,8.82658783077,4.54412098523
85,4.969656467,8.832536697,0.525867641,0.67582494,63.03160858,-0.198198915,0.4068,5.3,1.2,60.2,19.3,0.55,9.0,3334.0,5.3,9375000,3.42426265459,5.18738580584,7.99125392984,3.04955971692
86,4.438939571,7.68,0.447820819719,0.612249672,56.50580978,-0.00963006893431,0.388312619333,4.43070866142,2.5,60.4669117647,13.5,0.55,3.299999952,2565.0,13.1,1059000,4.01277290853,3.17805383035,6.94408720823,0.542920557209
87,4.233244896,7.65670681,0.439799935,0.733602345,59.71434784,0.083691783,0.38005,4.7,3.0,50.2,14.4,0.26,2.700000048,2655.0,24.9,803000,3.71113006305,3.63758615973,6.45519856334,1.74075985522
88,7.470715523,10.73047543,0.574513912,0.938884676,71.0919342,0.273785055,0.294344444,5.5,0.9,73.3,78.5,9.05,5.300000191,3147.0,8.2,11680000,1.43508452529,8.60447119952,10.8443147873,5.84783078034
89,7.249629974,10.39835835,0.61469996,0.930028617,71.25901031,0.277252704,0.36,7.3,0.9,82.1,80.8,9.2,6.900000095,3170.0,9.6,2473000,1.79175946923,8.40536737623,10.4172688041,2.25044632982
90,5.448006153,8.386593819,0.573395669,0.894054413,65.06298065,0.021970898,0.431,3.5,11.5,57.9,7.7,3.63,7.099999905,2564.0,10.0,1180000,3.1945831323,4.96284463026,7.38770923908,2.29309530092
91,3.798088312,6.765357018,0.534528375,0.700107574,50.90893173,-0.040968832,0.377266667,4.3,4.5,54.3,1.7,0.15,5.099999905,2546.0,3.5,94000,4.69683737451,3.13549421593,5.89715386764,-1.74750200223
92,5.492954254,8.577257156,0.303561687,0.817579567,44.38574219,0.056727454,0.41515,4.43070866142,10.1,56.3,10.4,8.54,7.5,2665.0,6.5,486000,4.79496375762,4.49980967033,7.73324564653,-0.456314689372
93,7.678277016,11.0606842,0.663340509,0.947657406,70.52483368,0.117872901,0.277977778,7.4,0.5,68.8,73.3,6.21,3.200000048,3484.0,9.1,4538000,1.09861228867,9.14430740137,11.4002717518,2.52768967623
94,5.131565094,8.384858131,0.228680417,0.542038023,56.61761856,0.15236944,0.31306,2.1,7.8,54.7,9.9,0.04,5.099999905,2434.0,9.3,966000,4.47506150064,3.49650756147,7.01929665372,0.302408103996
95,6.859835625,9.79269886,0.361556232,0.89739114,67.20626068,0.006124189,0.540692857,3.3,17.5,65.2,44.1,6.95,4.0,2703.0,4.7,1606000,2.92852352386,6.59987049921,9.08692902706,3.07747094104
96,5.820058346,8.89733696,0.296063691,0.931004941,62.96680069,0.215837404,0.522315385,5.0,10.2,61.8,35.1,5.36,4.900000095,2591.0,6.1,579000,3.11794990628,5.98645200528,8.01069153913,0.44297732736
97,5.824557304,9.291984558,0.272202104,0.764071584,64.43978119,-0.089913025,0.496035714,2.9,9.5,68.7,40.5,5.14,3.599999905,2682.0,3.2,2846000,2.94968833505,5.80211837538,8.5508213724,0.843047770106
98,5.001965046,8.706453323,0.758208573,0.812921703,59.13658524,0.048050828,0.44072,2.9,8.8,57.1,31.3,5.02,7.0,2584.0,2.9,4273000,3.41444260841,4.75359019111,7.92515751222,2.66936140955
99,5.87593174,10.03765869,0.268628746,0.935923874,66.82385254,-0.03693321,0.3377,4.8,0.1,64.2,72.8,10.81,10.10000038,3485.0,16.6,14840000,1.66770682056,6.76849321165,9.46831038044,3.88280648137
100,4.993962288,10.1640234,0.230625153,0.86603862,70.45056152,-0.10559462,0.368822222,5.1,1.2,63.0,68.6,11.96,15.60000038,3456.0,8.2,7503000,1.33500106673,7.60090245954,9.94462949587,4.40695609141
101,6.611298561,11.79789639,0.447820819719,0.838131666,67.33519745,0.110088773,0.411,3.5,7.2,71.3,11.9,1.13,0.5,2893.9140625,4.6,2346000,2.15176220326,7.6167758087,11.1237125712,5.30909499618
102,5.166874886,9.787887573,0.236376286,0.740043104,66.41331482,-0.115293927,0.304484615,2.9,1.9,64.4,54.5,9.58,7.0,3363.0,10.5,7937000,2.52572864431,6.14846829592,9.03228968203,3.54336824807
103,5.620735645,10.05617428,0.452001721,0.901295125,62.20749664,-0.30323863,0.404315385,4.2,9.2,50.5,76.1,10.99,5.5,2893.9140625,19.5,28177000,2.37954613413,6.8700534118,9.31614079086,0.599131151082
104,3.333047867,7.302061081,0.447820819719,0.637147248,53.13792419,-0.000249257,0.506433333,4.8,4.2,64.9,6.6,8.34,0.600000024,2148.0,11.9,815000,3.95316494876,3.93182563272,6.41345895717,3.50062260457
105,6.396359444,10.79610062,0.447820819719,0.867100954,63.30318069,-0.144847408,0.388312619333,5.1,6.2,62.5,48.6,0.09,5.599999905,3122.0,0.4,16332000,2.77258872224,6.86797440897,9.95427571937,2.04087929734
106,3.668736935,7.688932896,0.645107508,0.711077392,56.13341141,-0.01904407,0.402433333,5.5,7.9,55.4,7.4,0.28,10.30000019,2426.0,5.4,962000,4.02356438016,3.78418963392,6.89162589705,1.62857834072
107,5.154521942,9.433867455,0.223251179,0.819430411,64.85837555,-0.13191402,0.308422222,4.4,1.2,58.0,53.5,9.38,23.89999962,2724.0,12.4,810000,1.96009478405,6.32793678373,8.57734711424,2.23659235542
108,6.53320694,11.26087952,0.856165767,0.807910562,75.40146637,0.094115898,0.4248,3.1,0.2,87.5,40.95390625,1.89,2.799999952,2893.9140625,7.4,11098000,1.02961941718,7.74500280352,10.7684639372,9.66550345746
109,5.91105938,10.14672375,0.368380159,0.925751448,67.09675598,-0.04252696,0.274877778,3.9,1.4,67.0,56.0,10.12,13.89999962,2902.0,10.1,6235000,2.06686275947,7.22766249873,9.73955586085,4.86567215438
110,6.062891006,10.22847271,0.238065988,0.924753785,70.10884094,-0.027444452,0.262336364,5.7,0.7,62.9,86.3,10.95,8.800000191,3173.0,12.4,2156000,1.09861228867,7.63482067775,10.0301642554,4.67423574617
111,5.057314396,6.76,0.651241541,0.786291242,62.5693527441,-0.00963006893431,0.388312619333,0.8,5.6,60.4669117647,40.95390625,0.0,6.900000095,2893.9140625,12.4,0,5.01462731537,2.7080502011,5.75574221359,-2.30258509299
112,5.133887768,9.423396111,0.425877452,0.906595111,48.49176407,-0.174450591,0.622375,6.4,30.8,62.7,19.0,7.38,25.0,3007.0,3.0,9188000,3.86493139789,6.49375383985,8.90408691394,2.0378440438
113,6.003286839,10.37039471,0.230812564,0.77539736,73.19233704,-0.060466178,0.32,4.6,0.8,69.9,97.1,9.56,3.200000048,3329.0,28.9,11140000,1.33500106673,7.4471683596,10.0624551836,4.74209062729
114,6.290690422,10.36271954,0.339146554,0.937023342,73.37998199,-0.071407028,0.344866667,4.4,0.8,69.1,85.5,9.35,25.20000076,3183.0,5.1,57464000,1.48160454092,7.88269220629,10.2854793045,4.74541539679
115,4.224593163,9.213100433,0.777017355,0.824357271,64.19230652,0.153277189,0.388675,1.5,3.3,58.3,17.2,2.8,4.0,2512.0,28.8,1006000,2.34180580615,4.53259949315,8.07992777076,2.78143067607
116,4.550499439,8.243685722,0.447820819719,0.812500715,52.85883331,-0.056496911,0.3539,2.2,6.5,60.4669117647,14.9,2.01,14.60000038,2346.0,17.2,575000,4.33467293829,4.72738781871,7.37148929521,-1.07293469694
117,6.269286633,9.644317627,0.72176528,0.797262073,60.69112778,-0.081600539,0.53,4.43070866142,9.5,52.6,40.95390625,5.73,6.300000191,2727.0,27.8,240000,3.15273602236,6.35784226651,9.05578961213,0.493757714972
118,7.560147762,10.67504883,0.626497209,0.929397464,71.74086761,0.117637143,0.268922222,7.7,0.7,71.7,69.6,7.4,8.100000381,3160.0,11.1,5146000,1.09861228867,8.78293635635,10.9008235663,2.536931245
119,7.776208878,10.90745068,0.769940197,0.94686389,72.73400116,0.125867471,0.3293,5.1,0.6,81.1,55.5,9.86,4.199999809,3487.0,9.2,8566000,1.4586150227,9.12652388588,11.243934291,5.37931171066
120,3.164491177,8.609065056,0.447820819719,0.588395178,64.82252502,0.305268973,0.3577,5.0,51.2,51.2,31.8,0.76,11.39999962,2893.9140625,0.4,0,2.77258872224,4.26267987704,5.75574221359,-2.30258509299
121,4.496571541,7.759257793,0.447820819719,0.728590906,61.02968597,-0.06918785,0.3232,4.0,1.3,53.4,22.4,0.32,11.10000038,2101.0,4.2,244000,3.89792408105,4.11087386417,6.93925394604,0.611587413233
122,4.006897449,7.717731953,0.414645106,0.832056403,54.14896393,0.208817542,0.384533333,4.5,7.9,57.0,3.9,3.98,3.200000048,2192.0,24.9,1043000,4.01998014693,3.82864139649,6.61069604472,0.244878973871
123,6.300235271,9.588583946,0.702815235,0.906098127,65.18327332,0.368961126,0.40505,4.5,4.9,64.9,51.6,6.56,0.699999988,2784.0,11.4,22354000,2.60268968544,5.81711115996,8.56769617359,3.78088909677
124,4.463531017,9.26241684,0.435219467,0.614422798,64.25892639,-0.191534013,0.381166667,6.2,3.1,58.6,35.2,1.3,14.0,3362.0,2.4,5950000,2.76000994003,5.69709348651,8.28878581043,3.64800918343
125,5.309076309,9.799918175,0.53099966,0.739280581,64.88078308,-0.215983421,0.400836364,3.0,4.3,62.5,69.3,1.54,9.199999809,3680.0,7.9,35698000,2.80336038091,6.31896811375,9.28386960526,3.83909369023
126,5.463827133,9.430281639,0.447820819719,0.945841253,58.05474472,-0.148015648,0.4077,3.0,4.3,43.8,12.2,2.75,10.80000019,2883.0,19.6,0,4.03424063815,4.89034912822,8.31947369244,-2.30258509299
127,4.309237957,7.418066502,0.396223307,0.884721696,49.08613205,0.095258117,0.4367,2.7,11.5,61.9,4.5,10.22,4.199999809,2279.0,19.5,1197000,4.16044436393,3.97029191355,6.45362499889,1.80327282775
128,5.030342102,9.026292801,0.236936122,0.897573471,62.95043945,-0.204490617,0.270533333,6.7,5.0,46.1,82.1,8.44,7.5,3142.0,16.8,23013000,2.36085400112,5.66988092298,8.04012466445,3.68447374722
129,7.217766762,11.00320816,0.447820819719,0.855876803,67.90286255,0.044025645,0.388312619333,4.43070866142,0.8,69.3,16.6,1.75,4.0,3215.0,3.2,0,2.0541237337,7.26752542783,10.4892443809,-2.30258509299
130,6.880784035,10.51230335,0.421262175,0.934574962,70.91662598,0.360155404,0.346311111,5.8,1.0,74.1,59.2,10.42,8.0,3414.0,9.63308823529,29282000,1.56861591791,8.20220843644,10.5757685404,4.79690570952
131,7.026226997,10.83070183,0.348855615,0.903192282,69.7709198,0.197222337,0.4087,5.2,4.7,76.3,94.8,8.82,8.199999809,3639.0,12.1,66657000,1.96009478405,9.08136999068,10.8206578974,1.99971800557
132,6.449728489,9.822230339,0.584287286,0.864693701,67.72481537,0.053200379,0.454071429,4.4,7.9,69.9,63.1,5.77,6.5,2939.0,12.1,2695000,2.45100509811,7.18690102041,9.43556176309,2.740726482
133,6.019331932,8.456280708,0.447820819719,0.933141291,60.20788574,-0.036956705,0.348033333,4.43070866142,3.2,45.8,8.9,2.83,10.80000019,2675.0,8.5,0,3.76584049525,4.75359019111,7.37211802834,-2.30258509299
134,7.066577435,9.781422615,0.539273024,0.931629658,64.1986618,-0.205923513,0.497116667,5.0,53.8,38.1,77.0,6.7,8.100000381,2880.0,2.6,988000,2.77881927199,6.41836493594,9.552013347,0.198947499157
135,5.53456974,8.499502182,0.856453717,0.775008678,65.65843964,-0.107827447,0.385766667,6.3,1.5,51.3,25.0,4.12,1.799999952,2893.9140625,5.0,6848000,3.15700042115,4.78749174278,7.2442275156,3.0994315107
136,4.060600758,8.191208839,0.598434687,0.681678295,53.43240356,-0.171732664,0.3589,4.6,6.5,55.3,10.0,0.04,17.70000076,2231.0,3.7,874000,3.87949981372,4.3040650932,7.11720550316,0.562695091724
137,5.013374805,8.160748482,0.594113767,0.780022562,50.17197418,0.000321759,0.516475,1.5,5.5,58.3,2.0,2.59,13.10000038,1923.0,15.7,859000,4.30945594184,4.4188406078,7.21376830812,0.227547672519
138,4.955100536,7.407775402,0.407083839,0.896476209,45.31914902,-0.059616093,0.4315,2.0,6.7,26.3,5.9,6.09,5.300000191,2197.0,18.1,1794000,4.36309862479,4.04305126783,6.6039438246,1.55550036256
