country,year,Happiness,Log GDP per capita,Confidence in national government,Social support,Healthy life expectancy at birth,Generosity,"GINI index (World Bank estimate), average 2000-13",child,healthExp,publicEdu,ave_visitor,income,homicide,ecoFree,uniEnro,area,alcohol,unemploy,food,suicide,visitor
Afghanistan,2012,3.782937527,7.549240589,0.435440153,0.520636737,48.7383461,0.247900203,0.3,99.5,58,3.1,0,512,6.6,1,4,652860,0.01,8.5,2100,5.7,0
Albania,2012,5.510124207,9.189268112,0.364893705,0.784501791,67.94297791,-0.169465303,0.305,15.5,240,3.5,115.1824818,4245,5.5,65.1,58.6,27400,5.14,13.89999962,3023,5.9,3156000
Algeria,2012,5.604595661,9.487703323,,0.839396894,64.00130463,-0.198894069,,26.1,335,4.3,1.105914164,4532,1.3,51,32.2,2381740,0.66,11,3272,1.9,2634000
Angola,2012,4.360249996,8.886378288,0.237090692,0.752592862,44.40031433,-0.138072923,0.4734,172.2,168,3.4,0.423518088,3505,9.8,46.7,6.9,1246700,8.24,6.900000095,2384,13.8,528000
Argentina,2012,6.468387127,9.8056,0.418255478,0.901776373,66.83800507,-0.16,0.479421429,13.8,727,5.1,2.041517307,10391,6.6,48,79,2736690,8.35,7.199999809,3155,10.3,5587000
Armenia,2012,4.319711685,8.891233444,0.285362303,0.676446438,65.01451111,-0.19920297,0.325923077,16.3,150,3.1,33.82507903,3622,2.2,68.8,43.9,28470,3.89,17.29999924,2809,2.9,963000
Australia,2012,7.195585728,10.65822315,0.420419186,0.944599032,72.16123962,0.257350981,0.3468,4.3,6544,4.9,0.785181521,51628,1.1,83.1,85.4,7682300,10.03,5.199999809,3265,10.6,6032000
Austria,2012,7.400688648,10.69543934,0.376573861,0.945142388,70.94441223,0.108246133,0.302488889,4,5240,5.5,292.5231041,47994,1,70.3,72.3,82561,12.26,4.300000191,3784,11.5,24151000
Azerbaijan,2012,4.910771847,9.673333168,0.707989275,0.761873245,61.79683304,-0.164400503,0.21098,35.7,399,2.1,24.02671248,5296,2.2,58.9,20.4,82658,2.14,5.199999809,2952,1.7,1986000
Bahrain,2012,5.027186871,10.60289288,,0.911349595,65.49225616,-0.066273443,,7.3,1007,2.6,10511.08214,17659,0.5,75.2,41.1,767,1.7,3.700000048,,8.1,8062000
Bangladesh,2012,4.724443913,7.9064641,0.705811918,0.581765294,60.73737335,-0.024726687,0.3259,44,26,2,0.960282707,912,2.6,53.2,13.4,130170,0.01,4.5,2435,7.8,125000
Belarus,2012,5.749043465,9.735478401,0.548332989,0.901961505,63.96964645,-0.226576045,0.282161538,5.3,336,5.1,0.586466907,6085,3.6,49,90.4,202910,16.35,5.900000095,3253,18.3,119000
Belgium,2012,6.935122013,10.61212635,0.44011718,0.92711705,71.3420105,-0.060538139,0.289544444,4.3,4588,6.4,249.669749,45301,1.8,69,71.2,30280,10.08,7.5,3793,14.2,7560000
Benin,2012,3.193468809,7.492073059,0.582080483,0.523027301,50.10337067,-0.079404496,0.4101,107,36,4.9,1.95104647,742,6.3,55.7,13.4,112760,1.4,1,2594,5.7,220000
Bolivia (Plurinational State of),2012,6.018894672,8.664417267,0.435292631,0.780819416,58.51885605,-0.008353052,0.541608333,43.1,149,6.4,0.73663805,1987,12.4,50.2,,1083300,3.89,2.700000048,2254,12.2,798000
Bosnia and Herzegovina,2012,4.773144722,9.12287426,0.194952324,0.778859854,67.2230072,-0.00828603,0.321266667,6.5,447,,8.57421875,4516,1.6,57.3,41.1,51200,4.61,28.10000038,3130,10.8,439000
Botswana,2012,4.835938931,9.547103882,0.662237763,0.836743116,54.90007782,-0.211346135,0.62595,49.5,428,9.6,2.847916998,6658,14.8,69.6,18.1,566730,5.76,17.70000076,2285,3.8,1614000
Brazil,2012,6.660003662,9.612587929,0.458935678,0.890314102,63.86126328,-0.095055113,0.556266667,16,985,5.9,0.679218104,11170,23.8,57.9,45.2,8358140,7.55,6.099999905,3248,5.8,5677000
Bulgaria,2012,4.222297192,9.663409233,0.342922807,0.837966621,66.28061676,-0.177348077,0.332,12,519,3.5,60.25239499,6967,1.9,64.7,62.7,108560,10.99,12.30000019,2877,10.8,6541000
Burkina Faso,2012,3.95500803,7.326239586,0.617090106,0.743765771,49.89596176,-0.053377308,0.41505,101.4,36,4.1,0.86622807,616,0.7,60.6,4.6,273600,4.75,3.299999952,2707,4.8,237000
Cambodia,2012,3.898706913,7.935647964,,0.605528593,57.04252243,0.250064552,0.346071429,35.8,59,1.6,20.30364831,825,2.2,57.6,15.9,176520,2.12,0.200000003,2411,9.4,3584000
Cameroon,2012,4.244634151,7.888424873,0.533314586,0.74283731,46.7892952,-0.021345476,0.4248,97.4,53,3,1.728332381,1168,2.7,51.8,11.9,472710,6.19,4.099999905,2586,7,817000
Canada,2012,7.415144444,10.64220619,0.523448169,0.948128343,71.33097076,0.274329185,0.337775,5.3,5719,5.3,1.797325785,47883,1.6,79.9,,9093510,8.3,7.199999809,3419,9.8,16344000
Chad,2012,4.03297472,7.581354141,0.30277133,0.672866464,43.81139755,-0.041087877,0.4157,151.6,29,2.5,0.068297332,891,9.2,44.8,2.2,1259200,0.62,7,2124,4.7,86000
Chile,2012,6.599128723,9.959015846,0.343267798,0.855235577,70.78299713,0.181994438,0.525116667,8.6,1108,4.6,4.779888424,13422,2.5,78.3,79.4,743532,6.76,6.400000095,2989,12.2,3554000
China,2012,5.094917297,9.307193756,,0.787818193,68.18089294,-0.201555297,0.4244,13.4,329,,6.148668793,5324,0.8,51.2,27.2,9388211,5.74,4.5,3098,7.8,57725000
Colombia,2012,6.374879837,9.379268646,0.357382864,0.914372623,63.37839508,-0.016154712,0.563128571,17.4,547,4.4,1.960342497,6504,31.3,68,46.2,1109500,4.44,10.60000038,2752,5.4,2175000
Comoros,2012,3.955640316,7.211380005,0.464862645,0.719217896,53.49835205,-0.062028043,0.5593,80.9,55,5.1,0,762,7.8,45.7,8.6,1861,0.12,6.5,,16.9,0
Congo,2012,3.919341803,8.647892952,0.541932642,0.622330368,51.63042831,-0.151900098,0.43745,52.6,127,2.2,0.749633968,2601,10.5,43.8,10.4,341500,3.82,6.599999905,2195,9.6,256000
Dem. Rep. Congo,2012,4.63922739,6.462387562,0.437570214,0.769545972,48.95344543,0.000880676,0.43155,108.5,15,2.2,0.073664013,316,12.5,41.1,7.9,2267050,1.82,8.199999809,,10.1,167000
Costa Rica,2012,7.272250175,9.517026901,0.280074805,0.902206898,69.04676056,0.047424659,0.492464286,10.1,930,6.9,45.88719154,8479,8.7,68,49.3,51060,3.34,7.800000191,2898,6.7,2343000
Croatia,2012,6.027634621,9.912589073,0.311118603,0.775817871,67.06228638,-0.248342052,0.3119,4.9,1030,4.2,185.2930665,13233,1.2,60.9,61.7,55960,11.49,15.80000019,3052,11.6,10369000
Cyprus,2012,6.180507183,10.36437988,0.3364124,0.767177105,71.98058319,0.085420452,0.316455556,3.2,1965,6.6,266.7748918,27860,1.9,71.8,45.9,9240,10.55,11.80000019,2661,4.7,2465000
Czech Republic,2012,6.334149361,10.25086594,0.169811338,0.91242677,69.0668869,-0.161259785,0.265377778,3.8,1411,4.3,131.0590368,18712,0.1,69.9,65.9,77240,12.71,7,3292,12.5,10123000
Denmark,2012,7.519909382,10.66589642,0.534252763,0.951437175,70.04481506,0.128473848,0.279033333,3.8,6204,8.5,198.9865661,59118,0.7,76.2,79.3,42430,9.26,7.5,3363,8.8,8443000
Dominican Republic,2012,4.753311157,9.352508545,0.43158412,0.879158199,62.68741608,-0.065055996,0.494542857,32.7,254,2,94.45249431,5416,22.3,60.2,46.7,48310,5.93,14.69999981,2573,4.1,4563000
Ecuador,2012,5.960716248,9.242061615,0.637234926,0.785201013,66.38104248,-0.088734113,0.513625,23.7,368,4.2,5.121597681,5063,12.5,48.3,39.9,248360,3.92,4.099999905,2477,9.2,1272000
Egypt,2012,4.204156876,9.217006683,0.601901174,0.736645103,60.76729584,-0.148237213,0.3075,26.8,161,4.3,11.24717464,2596,2.8,57.9,27.6,995450,0.23,12.69999981,3557,1.7,11196000
El Salvador,2012,5.934371471,8.951271057,0.312310934,0.806014717,63.20287323,-0.164516062,0.468214286,18.6,263,3.4,60.56949807,3535,42.7,68.7,28.6,20720,2.48,6.099999905,2513,13.6,1255000
Estonia,2012,5.363927841,10.13803387,0.272975951,0.889454544,66.41425323,-0.200658888,0.336992308,3.8,1078,4.7,64.73224817,15875,4.8,73.2,72.1,42390,15.04,10.10000038,3214,13.6,2744000
Ethiopia,2012,4.561168671,7.117977619,0.7,0.658794284,53.9631958,-0.028826296,0.3149,67.7,26,5.6,0.597,341,8,52,8.1,1000000,1.84,5.599999905,2124,11.5,597000
Finland,2012,7.420209408,10.58377647,0.597941577,0.927739382,70.67289734,-0.012763418,0.277455556,2.7,4255,7.2,13.90634769,46519,1.6,72.3,93.3,303890,9.24,7.599999905,3285,14.8,4226000
France,2012,6.649365425,10.52471447,0.44062534,0.93709743,71.97216034,-0.160851866,0.3207375,4.3,4699,5.5,149.7195726,41807,1.2,63.2,60,547557,11.5,9.899999619,3524,12.3,81980000
Gabon,2012,3.97205925,9.775367737,0.364717662,0.736096144,54.24062729,-0.222380593,0.4218,57.7,343,3.8,0,8951,9.4,56.4,,257670,8.3,20.29999924,2781,8.2,0
Georgia,2012,4.254445553,8.810216904,0.610841632,0.532586455,64.95158386,-0.240652859,0.4053,14.4,328,2,63.72139876,2873,3.3,69.4,29.2,69490,7.71,15,2731,3.2,4428000
Germany,2012,6.702362061,10.66977024,0.516928196,0.926406622,70.90592957,0.058252748,0.315416667,4,4754,4.9,87.24753271,45289,0.8,71,65.5,348560,11.18,5.400000095,3539,9.2,30411000
Ghana,2012,5.057261944,8.205010414,0.576750815,0.68511188,53.10902023,0.049346812,0.4277,69.2,79,7.9,3.968533005,1488,1.7,60.7,12.2,227540,1.64,3.599999905,3003,3.1,903000
Greece,2012,5.096354008,10.11494637,0.126218989,0.81214112,70.67931366,-0.312889546,0.348866667,4.7,2049,4,120.3878976,22982,1.5,55.4,110.3,128900,8.2,24.20000076,3433,3.8,15518000
Guatemala,2012,5.855717182,8.832767487,0.502455831,0.802148998,61.35364151,0.018430019,0.53975,32.1,208,3,12.17805151,2810,33.5,60.9,,107160,2.02,2.900000095,2416,8.7,1305000
Guinea,2012,3.651554823,7.087982178,0.557172477,0.542295277,48.69386292,0.041929055,0.386966667,104,26,2.5,0.390688589,413,8.7,50.8,9.9,245720,0.22,1.700000048,2553,4.7,96000
Haiti,2012,4.413475037,7.368271351,0.367326528,0.74866271,52.02800369,0.296056956,0.60135,75.2,78,,12.66328012,705,10,50.7,,27560,5.68,7,2084,2.8,349000
Honduras,2012,4.602218151,8.422512054,0.26335296,0.779194891,62.92326736,-0.001492855,0.563215385,22.6,234,5.5,7.998927518,2051,92.7,58.8,20.5,111890,3.11,4,2651,5.5,895000
"China, Hong Kong SAR",2012,5.483764648,10.82668686,0.49790594,0.826425672,75.28047943,0.202729911,0.4344,4,"1,715",3.5,22638.09524,34548,0.4,89.9,60.6,1050,1.1,3.299999952,3281,,23770000
Hungary,2012,4.683358192,10.013978,0.209778264,0.906113982,66.05580139,-0.146845311,0.288415385,6.3,991,4.6,114.3598807,12575,1.2,67.1,59.8,90530,11.27,10.89999962,2968,19.1,10353000
Iceland,2012,7.590660095,10.59196091,0.257335573,0.978965282,72.80523682,0.232033506,0.287055556,2.2,3857,7,6.713216958,34940,0.3,70.9,82.2,100250,7.81,6,3339,14,673000
India,2012,4.720146656,8.489012718,0.539206505,0.510574579,58.11398697,0.056507349,0.3364,54.5,65,3.8,2.212438492,1459,3.4,54.6,24.4,2973190,3.1,3.599999905,2435,21.1,6578000
Indonesia,2012,5.36777401,9.135908127,0.672580957,0.833621144,59.83398438,0.341072381,0.333575,30.4,107,3.4,4.440347323,3328,0.6,56.4,30.7,1811570,0.08,6.099999905,2770,4.3,8044000
Iran (Islamic Republic of),2012,4.608927727,9.71407795,0.52,0.599542618,64.69132233,0.176196138,0.392366667,17.5,511,3.2,2.353937965,5969,4.8,42.3,54.9,1628760,0.03,13.10000038,3058,5.2,3834000
Iraq,2012,4.659508705,9.590419769,0.339846313,0.730118215,60.33939362,-0.059742801,0.2954,34.8,294,,2.558021735,4539,8,17.2,,434320,0.17,15.19999981,2489,1.7,1111000
Ireland,2012,6.964645386,10.72857952,0.3458727,0.961785913,70.90807343,0.289130628,0.325633333,4,4079,5.8,109.5950065,39073,1.2,76.9,67.6,68890,11.49,14.69999981,3591,11,7550000
Israel,2012,7.110854626,10.33784389,0.343569756,0.903415501,71.74086761,0.143254369,0.41255,4.3,2515,5.7,133.3641405,30916,1.7,67.8,67.8,21640,2.78,6.900000095,3619,5.9,2886000
Italy,2012,5.839313984,10.45724773,0.280694604,0.86948663,72.33071136,0.104202248,0.341711111,3.8,3242,4.1,157.6120215,34815,0.9,58.8,65,294140,7.49,10.69999981,3539,4.7,46360000
Japan,2012,5.968216419,10.46274948,0.169178054,0.905295432,74.19293976,-0.1,0.3211,3,4749,3.8,22.92658172,46498,0.3,71.6,61.5,364555,7.39,4.300000191,2719,18.5,8358000
Jordan,2012,5.131996155,9.336112022,,0.829496324,63.78152847,-0.178432882,0.3426,19.6,354,3,46.87992791,3931,2.3,69.9,47.6,88780,0.41,12.19999981,3149,2,4162000
Kazakhstan,2012,5.759469509,9.976071358,0.726160645,0.891716659,61.42058945,-0.185068682,0.299815385,17.9,522,3.1,1.643515946,8452,8.7,63.6,51.3,2699700,6.82,5.300000191,3107,23.8,4437000
Kenya,2012,4.547335148,7.889761448,0.40184477,0.83141011,52.36815262,0.083202876,0.4851,55.6,65,5.5,2.844642794,1040,6.5,57.5,3,569140,1.81,9.199999809,2192,16.2,1619000
Kuwait,2012,6.221094608,11.25250435,,0.888916671,64.82579803,-0.074814186,,9.9,1309,4.5,16.83501684,42856,1.8,62.5,,17820,0.02,3.400000095,3471,0.9,300000
Kyrgyzstan,2012,5.207785606,7.962011337,0.513287067,0.856181741,61.88621521,-0.053149253,0.316953846,25.7,82,7.4,12.544317,877,5.3,60.2,41.2,191800,3.28,8.399999619,2828,9.2,2406000
